{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.46, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.45, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.34, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.37, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.77, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.44, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.63, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.36, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.38, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.57, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 94, 'temperature': 12.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.28, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.94, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.25, 'pressure': 1011}
