{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.19, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.28, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.49, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.64, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.25, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.49, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.2, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.86, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.48, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.46, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 10.98, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 25.1, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.46, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.78, 'pressure': 1004}
