{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 0.2, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.06, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.97, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 80, 'temperature': 25.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.08, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.9, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.33, 'pressure': 995}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 85, 'temperature': 17.64, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.7, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.72, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.72, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 21.93, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.47, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 18.65, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.28, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.43, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.38, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.57, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.94, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.62, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.65, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.06, 'pressure': 1009}
