{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.35, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.43, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.77, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.11, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 16.4, 'pressure': 1015, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 10.05, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.54, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.74, 'pressure': 1027, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.98, 'pressure': 1014, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 12.55, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 19.51, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.13, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1029, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.3, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.84, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.19, 'pressure': 1002, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.36, 'pressure': 1006, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 13.59, 'pressure': 1016, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.2, 'pressure': 1014, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.77, 'pressure': 1016, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.13, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.45, 'pressure': 1023, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.5, 'pressure': 1022, 'humidity': 85, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 17.77, 'pressure': 1015, 'humidity': 88, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 10.9, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.23, 'pressure': 1021, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.17, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.3, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.1, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
