{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 3.03, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.55, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.39, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 67, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.71, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.66, 'pressure': 985}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.28, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.42, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 29.2, 'pressure': 1008}
