{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 6.39, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.14, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.96, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 39, 'temperature': 31.09, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.33, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.43, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.66, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.59, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.59, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 37, 'temperature': 23.82, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.51, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.82, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.32, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.23, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.84, 'pressure': 1015}
