{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 11.33, 'pressure': 1011, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.31, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.05, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.77, 'pressure': 1010, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 3.53, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 10.82, 'pressure': 1001, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.13, 'pressure': 1008, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.74, 'pressure': 1012, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 3.87, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.41, 'pressure': 1013, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.66, 'pressure': 994, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 23.14, 'pressure': 1004, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1017, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.98, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 29.27, 'pressure': 1008, 'humidity': 16, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 21.14, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.94, 'pressure': 1003, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1002, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.25, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.3, 'pressure': 1022, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.4, 'pressure': 1008, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1008, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 7, 'pressure': 1006, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.98, 'pressure': 1001, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 21.13, 'pressure': 1017, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8, 'pressure': 1005, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.34, 'pressure': 993, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.57, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.19, 'pressure': 1013, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.37, 'pressure': 1011, 'humidity': 64, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 24.1, 'pressure': 1008, 'humidity': 34, 'description': "u'light rain"}
