{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.05, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 5.79, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.77, 'pressure': 1026}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 20.18, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.06, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 33.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.99, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.89, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 22.78, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.85, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.32, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.13, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.2, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.62, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 24.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.03, 'pressure': 1016}
