{'city': 'Seoul', 'temperature': 12.21, 'pressure': 1023, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 15.03, 'pressure': 1020, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.24, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 11.21, 'pressure': 1030, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.36, 'pressure': 1030, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.13, 'pressure': 1011, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.12, 'pressure': 1029, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.74, 'pressure': 1026, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.31, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.8, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.31, 'pressure': 1032, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.04, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.23, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.28, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 994, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 25.06, 'pressure': 1016, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1013, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.26, 'pressure': 1009, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 13.41, 'pressure': 1030, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1028, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1032, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1018, 'humidity': 21, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 12.7, 'pressure': 1025, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.06, 'pressure': 1010, 'humidity': 62, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 7.15, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 11.46, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.54, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.09, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.59, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.67, 'pressure': 1029, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.58, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.66, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 61, 'description': "u'overcast clouds"}
