{'city': 'Seoul', 'description': u'light rain', 'humidity': 57, 'temperature': 34.75, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.22, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.1, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.55, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.88, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 15.9, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.06, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 17.23, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 30.67, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.68, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 11.74, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 14.11, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.51, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.83, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 15.23, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.38, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.21, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.43, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.52, 'pressure': 1006}
