{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.55, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.67, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.7, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 18.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 18.7, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.64, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.23, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.45, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.88, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.76, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.92, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 983}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 16.5, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.02, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.36, 'pressure': 1007}
