{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 7.18, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.78, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.67, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.09, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 64, 'temperature': 25.76, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.58, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.09, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.55, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.6, 'pressure': 1011}
