{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.34, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.83, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.84, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.38, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 21, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.49, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.96, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 20.47, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 57, 'temperature': 26.16, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.59, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.98, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.08, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.87, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.07, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 34.35, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.16, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.45, 'pressure': 1008}
