{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 73, 'temperature': 10.61, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.64, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.53, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.76, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.82, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 27.97, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.38, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.01, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.73, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.88, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.46, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.52, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.72, 'pressure': 1009}
