{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.2, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.65, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.54, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.53, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.24, 'pressure': 1017, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.18, 'pressure': 1025, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 10.03, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.64, 'pressure': 1005, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.38, 'pressure': 1002, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.35, 'pressure': 1026, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.32, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.61, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 8.46, 'pressure': 1025, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -1.37, 'pressure': 1006, 'humidity': 72, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.69, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.15, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.3, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.71, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1019, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.82, 'pressure': 1026, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.57, 'pressure': 1025, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.51, 'pressure': 1013, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Oslo', 'temperature': 8.28, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.89, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 18.47, 'pressure': 1012, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 8.23, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.08, 'pressure': 1026, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 15.34, 'pressure': 1019, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.12, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.05, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 12.51, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
