{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.48, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 8.31, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.07, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.39, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.16, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.11, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.27, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.96, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.63, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.74, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.63, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.82, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.11, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.66, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.35, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.82, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 69, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.89, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 25.15, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.91, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.87, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.67, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 84, 'temperature': 20.11, 'pressure': 1008}
