{'city': 'Seoul', 'temperature': 20.16, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.56, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.87, 'pressure': 1029, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 7.54, 'pressure': 1024, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.48, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.42, 'pressure': 1010, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 5.21, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.35, 'pressure': 1021, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.06, 'pressure': 1008, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.63, 'pressure': 1006, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.31, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.79, 'pressure': 1020, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.94, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 7.26, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1003, 'humidity': 81, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.79, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.59, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.12, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.38, 'pressure': 1012, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.23, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 4.85, 'pressure': 1017, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1029, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.29, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1021, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 8.33, 'pressure': 1009, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.21, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.64, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.08, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.48, 'pressure': 1022, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.69, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.97, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 6.46, 'pressure': 1017, 'humidity': 73, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
