{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.78, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.3, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.69, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.57, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.09, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.41, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.95, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.35, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.85, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.51, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.26, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.63, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.23, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.24, 'pressure': 1015}
