{'city': 'Seoul', 'temperature': 15.93, 'pressure': 1017, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.28, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.44, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.67, 'pressure': 992, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.57, 'pressure': 988, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.77, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.85, 'pressure': 986, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 9.81, 'pressure': 986, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.62, 'pressure': 999, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.02, 'pressure': 991, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.12, 'pressure': 975, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22.87, 'pressure': 1008, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.16, 'pressure': 991, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1000, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.96, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.9, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.76, 'pressure': 1031, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.15, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.82, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 997, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.91, 'pressure': 991, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.18, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.4, 'pressure': 982, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.7, 'pressure': 1008, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.78, 'pressure': 985, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 16.56, 'pressure': 1016, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.68, 'pressure': 990, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 9.53, 'pressure': 991, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.99, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6, 'pressure': 1010, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.91, 'pressure': 996, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
