{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 26.25, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.36, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.39, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 25.74, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.68, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 33.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 26.9, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.5, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 35.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.84, 'pressure': 1011}
