{'city': 'Seoul', 'temperature': 27.19, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 23.43, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.74, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.26, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.67, 'pressure': 1017, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 14.83, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 23.39, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.17, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 21.4, 'pressure': 1014, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.2, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.49, 'pressure': 1011, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.46, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.52, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.23, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.68, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.53, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.7, 'pressure': 1006, 'humidity': 58, 'description': "u'thunderstorm"}
{'city': 'iga', 'temperature': 36.37, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.67, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 67, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 17.6, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.28, 'pressure': 1006, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.65, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.72, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.23, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.49, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.49, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.91, 'pressure': 1012, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 19.12, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1009, 'humidity': 43, 'description': "u'clear sky"}
