{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.95, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.99, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.4, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.82, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 29.34, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.45, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.3, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.81, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.01, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.91, 'pressure': 1013}
