{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 23.42, 'pressure': 1008, 'humidity': 39, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 10.12, 'pressure': 1026, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.34, 'pressure': 1028, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 14.82, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.9, 'pressure': 994, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.68, 'pressure': 1026, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.88, 'pressure': 1024, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.09, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.17, 'pressure': 1024, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.54, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.13, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.3, 'pressure': 1025, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 28.1, 'pressure': 1009, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1015, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.17, 'pressure': 1014, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.33, 'pressure': 1020, 'humidity': 94, 'description': 'mist'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.8, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.42, 'pressure': 1024, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1018, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.92, 'pressure': 1020, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1009, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.27, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.69, 'pressure': 1023, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.93, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.39, 'pressure': 1026, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21.81, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.87, 'pressure': 1028, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.22, 'pressure': 1012, 'humidity': 32, 'description': 'clear sky'}
