{'city': 'Seoul', 'temperature': 20.3, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.55, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 16.72, 'pressure': 1028, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 7.13, 'pressure': 1024, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.24, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.59, 'pressure': 1010, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 4.94, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 1020, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.08, 'pressure': 1007, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.6, 'pressure': 1001, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.92, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.4, 'pressure': 1020, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.62, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1022, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.89, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.38, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.63, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.1, 'pressure': 1012, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.5, 'pressure': 1017, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.88, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1021, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.83, 'pressure': 1009, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.81, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.78, 'pressure': 1000, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.48, 'pressure': 1022, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.59, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.97, 'pressure': 1007, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 5.35, 'pressure': 1018, 'humidity': 65, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 14.12, 'pressure': 1019, 'humidity': 60, 'description': 'scattered clouds'}
