{'city': 'Seoul', 'temperature': 24.21, 'pressure': 1011, 'humidity': 89, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.17, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.21, 'pressure': 1036, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 20.5, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 16.67, 'pressure': 1009, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 27.52, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.45, 'pressure': 1008, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.14, 'pressure': 1003, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1002, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.58, 'pressure': 1002, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.17, 'pressure': 1010, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.12, 'pressure': 1007, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 28.87, 'pressure': 1001, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.34, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 992, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 31.2, 'pressure': 1010, 'humidity': 33, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 25.93, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.06, 'pressure': 1019, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.43, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.31, 'pressure': 1012, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1006, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.68, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1017, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.69, 'pressure': 1006, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.83, 'pressure': 1027, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.2, 'pressure': 996, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.98, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 27.07, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.79, 'pressure': 1006, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.19, 'pressure': 1006, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 33.26, 'pressure': 1010, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.88, 'pressure': 1006, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.44, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.51, 'pressure': 1004, 'humidity': 57, 'description': "u'broken clouds"}
