{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.09, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.77, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.07, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.58, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.07, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.69, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.72, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.56, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.7, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.57, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 8.62, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 11.84, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.73, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.47, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.68, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.32, 'pressure': 1017}
