{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 5.19, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 82, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 23.16, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.8, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.92, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 86, 'temperature': 22.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.12, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 7.7, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.99, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.07, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.96, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 27.11, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.78, 'pressure': 1005}
