{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 29.61, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 1.5, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.15, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.6, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.25, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.27, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.02, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.28, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 22.3, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.76, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.57, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.46, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.51, 'pressure': 1010}
