{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.87, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.7, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.46, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.47, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.96, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.6, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 21.98, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.26, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.86, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.33, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.22, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.93, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.27, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.38, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.88, 'pressure': 1013}
