{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.94, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.24, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.38, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.69, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.84, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.94, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.91, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.41, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.82, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.02, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 10.27, 'pressure': 992}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.15, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.55, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.12, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.76, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18, 'pressure': 1011}
