{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.86, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.66, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.18, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 35, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.73, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.88, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 15.62, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.36, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.31, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.3, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.42, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.89, 'pressure': 1002}
