{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.41, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.31, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.91, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.39, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.95, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.95, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.56, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.06, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.48, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.21, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.24, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.45, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.82, 'pressure': 1010}
