{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.68, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 18.63, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.4, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.2, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.37, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.36, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.41, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.83, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.61, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.01, 'pressure': 1006}
