{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.29, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 14.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.62, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 20.07, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.11, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.54, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.19, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.94, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.37, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 14.03, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.61, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.78, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.84, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.88, 'pressure': 1011}
