{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.65, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.61, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 19.7, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.35, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.69, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.88, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 64, 'temperature': 19.43, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.65, 'pressure': 1006}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 27.18, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 36.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.39, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.18, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.18, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.51, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 20, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 8.87, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 16.76, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.48, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.82, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.51, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.93, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.88, 'pressure': 1010}
