{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.3, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.64, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.98, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 17.65, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 16.96, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 56, 'temperature': 20.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 71, 'temperature': 26.21, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 12.46, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.65, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.92, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.93, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.77, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.94, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.31, 'pressure': 1011}
