{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 7.75, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.05, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.84, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.57, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.66, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 24.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.83, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.6, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.24, 'pressure': 1025}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.24, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19, 'pressure': 1015}
