{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.45, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 22.48, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.81, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 56, 'temperature': 20.32, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 15.9, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 24.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.87, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.78, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.17, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.53, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.59, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.03, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.57, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 21.74, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.23, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.71, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.63, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 26.27, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.77, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.43, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 60, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.06, 'pressure': 1008}
