{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 88, 'temperature': 9.62, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.03, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 20.11, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.75, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.63, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.35, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.42, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 33.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.08, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 90, 'temperature': 14.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 29.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.36, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.82, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.57, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.04, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.84, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.13, 'pressure': 1011}
