{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 2.98, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.05, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.43, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.08, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 13.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.45, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.64, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.54, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 22.28, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 80, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.45, 'pressure': 1035}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.88, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.8, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.12, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.39, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.44, 'pressure': 1014}
