{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.64, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.54, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.13, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.52, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 20.17, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 60, 'temperature': 19.45, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 39.08, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.56, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.84, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.15, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.78, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.97, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.01, 'pressure': 1008}
