{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.44, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.41, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.16, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.48, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 99, 'temperature': 20.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.06, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.91, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.42, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 25.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.6, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.64, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.12, 'pressure': 1007}
