{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.41, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 16.51, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.88, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.68, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.93, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.55, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.41, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 36.48, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.25, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.69, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.84, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.32, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.33, 'pressure': 1010}
