{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 15, 'temperature': 24.36, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 98, 'temperature': 6.47, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.81, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.6, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.93, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.1, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.72, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.78, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.46, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.86, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.66, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.19, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.17, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.06, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.58, 'pressure': 1016}
