{'city': 'Seoul', 'temperature': 17.21, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.18, 'pressure': 1013, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 16.07, 'pressure': 1029, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 4.4, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.26, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.24, 'pressure': 1010, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.34, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.81, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.09, 'pressure': 1005, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 6.12, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.23, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.67, 'pressure': 1017, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 18.89, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 14.82, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.51, 'pressure': 1017, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.94, 'pressure': 1012, 'humidity': 43, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.66, 'pressure': 1018, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1028, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.53, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.27, 'pressure': 1018, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 6.95, 'pressure': 1011, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.02, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.26, 'pressure': 1001, 'humidity': 77, 'description': 'thunderstorm with heavy rain'}
{'city': 'Bratislava', 'temperature': 4.09, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.26, 'pressure': 1010, 'humidity': 86, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.85, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 3.73, 'pressure': 1018, 'humidity': 80, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.75, 'pressure': 1018, 'humidity': 72, 'description': 'broken clouds'}
