{'city': 'Seoul', 'temperature': -6.34, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -16.33, 'pressure': 1030, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.05, 'pressure': 1017, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.37, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 2.04, 'pressure': 1032, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.44, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.03, 'pressure': 1026, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -0.99, 'pressure': 1022, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -6.46, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -14, 'pressure': 1017, 'humidity': 93, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 0.53, 'pressure': 1032, 'humidity': 91, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.53, 'pressure': 1012, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 8.21, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.65, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1028, 'humidity': 100, 'description': "u'drizzle"}
{'city': 'Dublin', 'temperature': 10.87, 'pressure': 1024, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.57, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.9, 'pressure': 1001, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 5.88, 'pressure': 1008, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.6, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 1002, 'humidity': 93, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': -2.02, 'pressure': 1032, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.79, 'pressure': 1021, 'humidity': 11, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.76, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.12, 'pressure': 1021, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -6.52, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.6, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.95, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.23, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.44, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.31, 'pressure': 1025, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -18.05, 'pressure': 1015, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.84, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.42, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
