{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.77, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 32.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.78, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.26, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.09, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.36, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.97, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 5.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.87, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.67, 'pressure': 1003}
