{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.15, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.6, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.07, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.89, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.1, 'pressure': 994}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.61, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.89, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 35.76, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 35.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.56, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.61, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.05, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 15.22, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.4, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.66, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.84, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.91, 'pressure': 1013}
