{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 82, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.63, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.84, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.16, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 35.68, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 44, 'temperature': 36.22, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12.66, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 15.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.34, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.16, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.82, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.83, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 10.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.55, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.78, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.13, 'pressure': 1007}
