{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.1, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.07, 'pressure': 1014}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.88, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.15, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.13, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.21, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.23, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.92, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.75, 'pressure': 1013}
