{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 78, 'temperature': 4.41, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 18.84, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.34, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.75, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.62, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.62, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.61, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.96, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.52, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.59, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.65, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.8, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 16.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 17.84, 'pressure': 1015}
