{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.64, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.98, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.08, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.92, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.48, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.56, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.74, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.7, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.78, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 33.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.72, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.37, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.22, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.64, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.65, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.07, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.48, 'pressure': 1012}
