{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1020, 'humidity': 81, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.02, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.84, 'pressure': 1001, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 10.18, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.85, 'pressure': 1008, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 6.16, 'pressure': 1032, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.37, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 7.19, 'pressure': 986, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 989, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 8.13, 'pressure': 988, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.98, 'pressure': 1013, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.71, 'pressure': 993, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 21.77, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 11.01, 'pressure': 1006, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1007, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.58, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.31, 'pressure': 1024, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.01, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.91, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.66, 'pressure': 996, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.5, 'pressure': 1017, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.36, 'pressure': 1004, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.1, 'pressure': 999, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.03, 'pressure': 985, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.26, 'pressure': 997, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.04, 'pressure': 1018, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.78, 'pressure': 1006, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.06, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.92, 'pressure': 1019, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 7.5, 'pressure': 998, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.55, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1013, 'humidity': 58, 'description': "u'overcast clouds"}
