{'city': 'Seoul', 'temperature': 10.66, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.95, 'pressure': 1005, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.06, 'pressure': 1018, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.3, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.57, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.44, 'pressure': 1007, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.92, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.86, 'pressure': 1004, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.52, 'pressure': 987, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.51, 'pressure': 978, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 20.45, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.24, 'pressure': 998, 'humidity': 70, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.45, 'pressure': 1021, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.96, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 999, 'humidity': 93, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 21.22, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.49, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.62, 'pressure': 1012, 'humidity': 78, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 16.15, 'pressure': 1021, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1004, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.76, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.41, 'pressure': 1008, 'humidity': 85, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 14, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.07, 'pressure': 984, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 17.65, 'pressure': 1009, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 22.17, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.85, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.38, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.49, 'pressure': 1022, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.42, 'pressure': 999, 'humidity': 84, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 14.58, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.6, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
