{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.21, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.11, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.91, 'pressure': 1001}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.53, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 65, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.08, 'pressure': 994}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.47, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.64, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.12, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.31, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.83, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.29, 'pressure': 1010}
