{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1022, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 10.89, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.92, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.44, 'pressure': 1032, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.39, 'pressure': 1032, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.39, 'pressure': 1021, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.14, 'pressure': 1033, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1025, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.29, 'pressure': 1007, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.66, 'pressure': 1030, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.85, 'pressure': 1031, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.99, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.5, 'pressure': 987, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 13.52, 'pressure': 1017, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.81, 'pressure': 1021, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.23, 'pressure': 1012, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 9.26, 'pressure': 1009, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1032, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1009, 'humidity': 17, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.21, 'pressure': 1032, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.67, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.28, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.78, 'pressure': 1031, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.64, 'pressure': 1032, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 4.77, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.27, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.81, 'pressure': 1030, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
