{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.5, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.01, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.3, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.61, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.51, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 35.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.38, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 33.06, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.96, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.81, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.28, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.16, 'pressure': 1013}
