{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 3.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.62, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.04, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.49, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.73, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.61, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 12.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.1, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.01, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.16, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.45, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.57, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.01, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.02, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 43, 'temperature': 24.4, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.29, 'pressure': 1014}
