{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.42, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.98, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.52, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.58, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.01, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.88, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.72, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.61, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.49, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.37, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.01, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.59, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.67, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.85, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.48, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.14, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.51, 'pressure': 1010}
