{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.52, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.37, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.82, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 19.1, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 19.3, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 60, 'temperature': 22.42, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.3, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.03, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.51, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 29.34, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 26.81, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.39, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 22, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 20.14, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.52, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.83, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 68, 'temperature': 24.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.29, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.54, 'pressure': 1010}
