{'city': 'Seoul', 'temperature': 26.74, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 30.59, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.32, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.06, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.63, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.81, 'pressure': 1015, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.92, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.43, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.39, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.56, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.52, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.33, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.51, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.87, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 30.42, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.61, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 33.62, 'pressure': 1008, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 32.42, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.72, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1015, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.74, 'pressure': 1015, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.39, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.54, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.82, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.72, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.33, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.11, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.32, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.49, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.62, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.88, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
