{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.51, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.23, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.36, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.08, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.41, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.56, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.62, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.65, 'pressure': 1023}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.58, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.26, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 27.43, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.25, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.25, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.59, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.88, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.21, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.77, 'pressure': 1014}
