{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1004, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 30.47, 'pressure': 1013, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.53, 'pressure': 1028, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 21.15, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.78, 'pressure': 1013, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 26.87, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.62, 'pressure': 1017, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.44, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.95, 'pressure': 1011, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.53, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.14, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.99, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.1, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 25.82, 'pressure': 1012, 'humidity': 48, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1006, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.42, 'pressure': 1014, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.44, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 16.35, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1013, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.76, 'pressure': 1012, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7, 'pressure': 1025, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.87, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.79, 'pressure': 1016, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.89, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.79, 'pressure': 1014, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 21.78, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 29.57, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.46, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.77, 'pressure': 1015, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 27.01, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
