{'city': 'Seoul', 'temperature': 5.43, 'pressure': 1019, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.98, 'pressure': 1011, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.52, 'pressure': 1029, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.62, 'pressure': 1023, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 7.1, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.64, 'pressure': 1008, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 4.49, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1005, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.14, 'pressure': 1004, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.99, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.75, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.92, 'pressure': 1017, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.42, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.49, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.63, 'pressure': 1015, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18, 'pressure': 1011, 'humidity': 66, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.56, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1022, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.46, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.98, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.01, 'pressure': 1011, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.63, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.99, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.75, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.77, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.47, 'pressure': 1012, 'humidity': 77, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 2.41, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 5.25, 'pressure': 1019, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.47, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
